_step,train/mean_token_accuracy,train/num_tokens,_runtime,train/loss,train/grad_norm,train/learning_rate,train/epoch,_timestamp,train/global_step
419,0.8101522028446198,65403795.0,21520.596493192,0.70213782787323,1.1577197313308716,1e-06,0.9003215434083601,1766076542.9143515,420
420,0.8073183298110962,65567087.0,21574.661626904,0.7226352095603943,0.8438431620597839,1e-06,0.902465166130761,1766076596.9792984,421
421,0.8157559037208557,65727717.0,21629.703105717,0.6803162097930908,0.9000145792961121,1e-06,0.9046087888531619,1766076652.0208123,422
422,0.8038757145404816,65883913.0,21681.768006438,0.7232176661491394,0.9366118907928467,1e-06,0.9067524115755627,1766076704.0858247,423
423,0.8277588486671448,66040928.0,21735.601232191,0.6303534507751465,0.6610218286514282,1e-06,0.9088960342979635,1766076757.919051,424
424,0.8200745284557343,66182158.0,21774.903682057,0.649725079536438,0.5569067597389221,1e-06,0.9110396570203644,1766076797.2215323,425
425,0.8089531064033508,66333993.0,21823.67449815,0.6976462602615356,0.528656542301178,1e-06,0.9131832797427653,1766076845.9922097,426
426,0.8030714392662048,66494673.0,21878.89528569,0.7328649163246155,0.5684948563575745,1e-06,0.9153269024651661,1766076901.213043,427
427,0.803909033536911,66655725.0,21933.464130808,0.7259749174118042,0.5223315358161926,1e-06,0.917470525187567,1766076955.7819393,428
428,0.8105067014694214,66812443.0,21983.810162306,0.6945270299911499,0.5311676263809204,1e-06,0.9196141479099679,1766077006.1277943,429
429,0.8080949187278748,66967415.0,22036.589303069,0.7112380266189575,0.5235657691955566,1e-06,0.9217577706323687,1766077058.907166,430
430,0.8038886487483978,67121525.0,22088.547022139,0.7236834168434143,0.5727859735488892,1e-06,0.9239013933547695,1766077110.864871,431
431,0.8096922934055328,67280398.0,22139.596983719,0.7040262222290039,0.5485820770263672,1e-06,0.9260450160771704,1766077161.9148126,432
432,0.8081452250480652,67430621.0,22192.274735853,0.7049832344055176,0.5654907822608948,1e-06,0.9281886387995713,1766077214.5923312,433
433,0.8187938928604126,67586335.0,22244.123011324,0.6676458120346069,0.5426278114318848,1e-06,0.9303322615219721,1766077266.4406664,434
434,0.8135221302509308,67746263.0,22292.891896536,0.6875859498977661,0.5235273241996765,1e-06,0.932475884244373,1766077315.2095745,435
435,0.8128623068332672,67898321.0,22338.433012149,0.6920452117919922,0.5316725373268127,1e-06,0.9346195069667739,1766077360.7508273,436
436,0.8167349100112915,68043187.0,22389.014730788,0.6768451929092407,0.5049808621406555,1e-06,0.9367631296891747,1766077411.3325648,437
437,0.8110775649547577,68188476.0,22428.164015871,0.6950435638427734,0.6666131615638733,1e-06,0.9389067524115756,1766077450.481791,438
438,0.8121339380741119,68339622.0,22484.818298293,0.6840630769729614,0.4975341260433197,1e-06,0.9410503751339764,1766077507.1359215,439
439,0.8173298835754395,68495777.0,22534.524363912,0.6715002655982971,0.5445997714996338,1e-06,0.9431939978563773,1766077556.842055,440
440,0.8047744631767273,68660269.0,22590.932597144,0.7228578329086304,0.5472095012664795,1e-06,0.9453376205787781,1766077613.2503967,441
441,0.8245114386081696,68808933.0,22633.924327249,0.6480988264083862,0.5233683586120605,1e-06,0.947481243301179,1766077656.242037,442
442,0.8102460503578186,68971728.0,22686.445373861,0.7046499252319336,0.8227198719978333,1e-06,0.9496248660235799,1766077708.7629988,443
443,0.8079348802566528,69132008.0,22744.088224274,0.7095961570739746,0.5184146761894226,1e-06,0.9517684887459807,1766077766.4059815,444
444,0.8124975562095642,69278688.0,22792.899297342,0.6836060285568237,0.8196468949317932,1e-06,0.9539121114683816,1766077815.217141,445
445,0.8153393566608429,69432305.0,22848.590974397,0.6746221780776978,0.5688515305519104,1e-06,0.9560557341907824,1766077870.9087598,446
446,0.8067940175533295,69591761.0,22905.731382604,0.7150641083717346,0.5847824215888977,1e-06,0.9581993569131833,1766077928.0492172,447
447,0.8054899871349335,69743971.0,22950.868699808,0.7156845331192017,0.6466872096061707,1e-06,0.9603429796355841,1766077973.1865375,448
448,0.8083864450454712,69898458.0,23006.055959199,0.7094965577125549,0.5434792041778564,1e-06,0.962486602357985,1766078028.3736238,449
449,0.8055574893951416,70067672.0,23063.363903931,0.7192659974098206,0.7466903328895569,1e-06,0.9646302250803859,1766078085.6815774,450
450,0.8184961676597595,70220457.0,23113.062922358,0.6616126298904419,0.5156113505363464,1e-06,0.9667738478027867,1766078135.3807175,451
451,0.8109326362609863,70371898.0,23162.453009271,0.6939428448677063,0.5347974896430969,1e-06,0.9689174705251876,1766078184.7707143,452
452,0.8012414276599884,70531855.0,23216.433098705,0.7331767082214355,0.5697111487388611,1e-06,0.9710610932475884,1766078238.7509813,453
453,0.8283887505531311,70671343.0,23261.310835221,0.6314206719398499,0.5450755953788757,1e-06,0.9732047159699893,1766078283.6285434,454
454,0.8167876601219177,70824566.0,23306.250091774,0.6790615320205688,0.5238801836967468,1e-06,0.9753483386923901,1766078328.5679379,455
455,0.8178460597991943,70978442.0,23356.795305712,0.6737117171287537,0.5024886131286621,1e-06,0.977491961414791,1766078379.1132245,456
456,0.8114800751209259,71138566.0,23403.962582349,0.6960830688476562,0.5847363471984863,1e-06,0.9796355841371919,1766078426.28019,457
457,0.8174757361412048,71297085.0,23455.941060859,0.67584228515625,0.5152161717414856,1e-06,0.9817792068595927,1766078478.2588606,458
458,0.8075530529022217,71450804.0,23507.89282541,0.7193534970283508,0.6541963815689087,1e-06,0.9839228295819936,1766078530.2106662,459
459,0.8196922242641449,71611452.0,23553.739390493,0.6592525243759155,0.5244646668434143,1e-06,0.9860664523043944,1766078576.0570502,460
460,0.8154757916927338,71764514.0,23597.366380304,0.6798548102378845,0.6103395819664001,1e-06,0.9882100750267953,1766078619.6841073,461
461,0.8070345222949982,71924545.0,23646.246559515,0.7173428535461426,0.5452389717102051,1e-06,0.9903536977491961,1766078668.5642915,462
462,0.7996184229850769,72084518.0,23697.039523429,0.7391244769096375,0.5429773926734924,1e-06,0.992497320471597,1766078719.35722,463
463,0.8163768649101257,72247869.0,23745.770587659,0.6748574376106262,0.5333066582679749,1e-06,0.9946409431939979,1766078768.0884125,464
464,0.8115391433238983,72411161.0,23798.1993023,0.692947506904602,0.5490429997444153,1e-06,0.9967845659163987,1766078820.5169926,465
465,0.8185665011405945,72572058.0,23847.237342709,0.6725713014602661,0.5545912384986877,1e-06,0.9989281886387996,1766078869.5549917,466
466,0.8227818012237549,72643344.0,23864.322355318,0.6480538845062256,0.5545912384986877,1e-06,1.0,1766078886.6400647,467
467,,,23956.624409246,,,,1.0,1766078978.9424973,467
